=== CSS VARIABLES ===

=== TOP COLORS ===
34x #333
29x #fff
23x #18f3ff
23x #999
19x #4e89d8
11x #ccc
11x #f5f5f5
10x #000
10x #ddd
9x #3a3a3a
8x #666
8x #e0e0e0
7x #f2ff37
6x #00000026
6x #4ade80
4x #eee
4x #323430
3x #1a1c20
3x #00000080
3x #2a2a2a
3x #556
3x #667
2x #888
2x rgba(255,255,255,.2)
2x #555
2x #ffffff73
2x #0000008c
2x #f56c6c
2x #2dd4bf
2x #22d3ee
2x #f0f0f0
2x #bbb
2x #0000001a
2x #0009
2x #1e1e1e
2x #232620
2x #22fff0
2x #aab
1x #ffffff4d
1x #1f2024

=== TOP CLASSES ===
108x .dark-theme
82x .mc-dialog-cartoon
73x .create-dialog
32x .custom-style-dialog
23x .style-item
20x .cartoon-container
20x .active
17x .el-input__inner
15x .el-select__wrapper
14x .work-type-card
12x .mc-field
11x .cartoon-header
11x .create-card
11x .create-left
9x .search-input
9x .card-info
9x .el-textarea__inner
9x .work-type-area
9x .el-select
9x .reasoning-loading-dialog
8x .cover-wrapper
8x .create-content
8x .el-dialog
8x .el-dialog__header
8x .el-dialog__body
8x .mode-tabs
8x .script-section
7x .create-plus
7x .mode-tab
7x .mc-sel-is-all
6x .el-input__wrapper
6x .el-word-limit
6x .style-preview
6x .preview-dialog
5x .cover-actions
5x .el-textarea__count
5x .work-type-title
5x .work-type-desc
5x .random-btn
5x .style-grid
5x .style-wrapper
5x .upload-plus
5x .mc-channel-select
5x .el-select-dropdown
4x .work-card
4x .man-tui
4x .com
4x .jpg
4x .action-btn
4x .el-dialog__close
4x .el-input__count
4x .mc-close
4x .el-select__placeholder
4x .el-select__selected-item
4x .mc-btn-cancel
3x .info-title
3x .info-actions
3x .el-input__count-inner
3x .dialog-close-btn
3x .title-input-small
3x .textarea-container
3x .create-footer
3x .create-btn
3x .mc-trigger-icon
3x .mc-btn-confirm
3x .el-select-dropdown__item
3x .reasoning-spinner
3x .mc-option-icon
2x .page-title
2x .page-subtitle
2x .el-input__prefix
2x .tutorial-btn
2x .cover-word
2x .title-text
2x .info-time
2x .style-tag
2x .action-icon
2x .action-icon--danger
2x .el-dialog__footer
2x .create-dialog-title
2x .script-badge
2x .input-prefix-label
2x .auto-mode
2x .script-header
2x .form-tip
2x .disabled
2x .form-label
2x .style-action-bar
2x .style-edit-btn
2x .style-delete-btn
2x .empty
2x .upload-preview
2x .style-name
2x .style-check
2x .el-image
2x .el-form-item
2x .el-form-item__label
2x .el-upload--picture-card
2x .el-upload-dragger
2x .upload-loading-overlay
2x .upload-spinner
2x .single-upload__delete-btn
2x .mc-title
2x .mc-task-info-card
2x .mc-task-info-label
2x .mc-task-info-value
2x .mc-task-info-num
2x .mc-config-card
2x .mc-hint-text
2x .mc-hint-icon
2x .mc-model-rate-badge
2x .mc-model-title
2x .mc-field-label
2x .mc-channel-name
2x .mc-channel-points
2x .mc-select-with-icon
2x .mc-option-with-icon
2x .spinner-ring
2x .reasoning-text
1x .header-left
